40eade5e	40e54707	4008f05b	40f718d0	41392600	40f1fb12	409bd486	40f1f073	40bf26b7	410f9bd1	409b47b1	40dc38ba	40f32a8b	40e062bb	40cfeaa4	40fe5654
42fa3e6f	41ae24ef	00000000	43c4c2f1	4460a743	416b4695	42c0ab64	00000000	43b35074	412937fd	00000000	00000000	44174a06	43042d2b	44196124	43cf8890
00000000	430d0175	43ffa328	00000000	00000000	00000000	00000000	438c751c	00000000	00000000	4446ec7c	4459bb48	00000000	00000000	00000000	00000000
3f9fa9d1	00000000	4376678f	00000000	00000000	00000000	00000000	43124419	00000000	00000000	43dfad5b	438c2757	00000000	00000000	00000000	00000000
4364fa8e	00000000	00000000	433a7dad	43d9ff29	00000000	00000000	00000000	00000000	00000000	00000000	00000000	4361dcb3	00000000	431d9010	4390db11
42dbdb83	00000000	00000000	4400ce6e	44b7f593	43804e22	4322ee2b	00000000	44298af4	00000000	00000000	00000000	447d2e4b	435f5ad2	44854e56	44044f84
00000000	00000000	430d3446	00000000	00000000	00000000	433c9a15	43888cfe	00000000	43519c33	43a36e9b	43124bbe	00000000	00000000	00000000	00000000
00000000	00000000	4454da94	00000000	00000000	00000000	00000000	444a10d4	00000000	00000000	44e638d4	4492e448	00000000	00000000	00000000	00000000
42943269	00000000	422a1e9c	425c6ea8	00000000	00000000	00000000	431f9f00	00000000	43030674	43c65db2	00000000	00000000	00000000	00000000	00000000
00000000	41c2dc76	43a44634	00000000	00000000	400b4ada	4368e4ea	42ebb54f	00000000	00000000	4327e0f3	44077ab1	00000000	00000000	00000000	00000000
00000000	00000000	43aedf1a	41b9244e	00000000	00000000	43420eac	4216057f	00000000	00000000	435165bb	4409a001	00000000	00000000	00000000	00000000
400a7abd	00000000	00000000	433168bc	438e8e07	4235bc5e	43079c58	00000000	4314be05	00000000	00000000	00000000	43980f46	00000000	428fd3d8	4291d691
00000000	430f5c12	00000000	43022954	44356324	43aa33cb	43a9c16f	00000000	4410585d	00000000	00000000	00000000	44035756	4380c5a6	44273d16	4180b70d
00000000	4303b213	437c8268	00000000	00000000	00000000	43164fdd	4318cb41	00000000	00000000	4388388e	4406fe83	00000000	42277602	00000000	00000000
00000000	438656fe	43a77f6c	00000000	00000000	00000000	4247a2c2	43b017aa	00000000	00000000	44510af7	44665ec5	00000000	411a9320	00000000	00000000
00000000	42e969ef	436a6ac3	00000000	00000000	423c2da2	41dfefb8	42c043b2	00000000	00000000	4307b629	43c9b4e7	00000000	422db190	00000000	00000000
00000000	41f17017	415b8887	4224acd8	00000000	00000000	430d420e	423b7dc9	413a5ba5	429fb76f	422670ee	42be5e94	00000000	421e4f5a	00000000	40d765d6
41b479c3	00000000	00000000	420f06c4	00000000	00000000	00000000	438350af	00000000	4295d5dd	43bf7126	42392359	00000000	00000000	00000000	00000000
00000000	421e388b	00000000	4304093c	43e39cb1	4319af6c	435a22b0	00000000	43c151c6	417803b1	00000000	00000000	43b63d7e	4386f2ad	43f8332d	437b860b
00000000	433795d8	4195895d	00000000	436ba3a2	43927183	436aa121	4223a5a2	439b2fed	00000000	00000000	43acbaf3	42f8e05b	42dbda33	438d6dfb	00000000
00000000	428d5a46	43fbd9bc	00000000	00000000	00000000	00000000	43948616	00000000	00000000	4433ff5d	443930aa	00000000	00000000	00000000	00000000
422bb18b	00000000	4353aaee	00000000	00000000	00000000	00000000	43960e95	00000000	432b861f	442f915f	432e499f	00000000	00000000	00000000	00000000
3fa2c90d	00000000	438b5104	00000000	00000000	00000000	00000000	43b572db	00000000	4307131d	444415f5	43982466	00000000	00000000	00000000	00000000
4277e87e	00000000	00000000	43215a9a	43611975	00000000	426bd96d	00000000	429ac94d	00000000	00000000	00000000	43673034	00000000	428d0abd	43148cee
00000000	415876a3	43a34e47	421ae9a7	00000000	00000000	4355c194	00000000	423077fb	00000000	00000000	43dc8f79	4294847a	00000000	00000000	00000000
00000000	4274f4c0	43d0535c	00000000	00000000	42402a4b	43a9dff7	4352096a	00000000	00000000	4334147b	4424c069	00000000	4209803b	00000000	00000000
00000000	00000000	4364e340	00000000	00000000	00000000	43293afb	437d9f5f	00000000	42adc075	43a9c5e8	43a11a0e	00000000	00000000	00000000	00000000
00000000	4206491e	00000000	435319f4	43a9d404	435bf257	43fb4219	00000000	43d20e53	434e18b8	00000000	00000000	43d1a414	436bc26e	43fa02de	4251efd2
00000000	41e06c2d	43ec2d0a	00000000	00000000	42bd3aef	43ec9a1f	43eb4bd4	00000000	431cf1fc	43b0e842	4432691c	00000000	42793012	00000000	00000000
00000000	00000000	4385e9f7	00000000	00000000	00000000	41ddeb43	433a5133	00000000	4130bc87	43f13e67	439ee823	00000000	00000000	00000000	00000000
00000000	00000000	00000000	4356ab28	437ed148	42df2cdb	439e6410	00000000	4375047e	42f0d1d8	00000000	00000000	43b1abd3	42c0df05	437db21a	42d846f6
00000000	424db9f2	43dbfe16	00000000	00000000	00000000	435452b1	43c950cc	00000000	42036672	4406ace4	44290031	00000000	00000000	00000000	00000000
429f4123	42aaead0	431812c9	00000000	00000000	00000000	00000000	414f1490	00000000	00000000	43e8b8f9	43a19de0	00000000	00000000	00000000	00000000
00000000	00000000	42aece9c	41c78836	00000000	42e0ce9e	43683e15	430bbd2f	4258ea39	430aa334	00000000	40c3d739	42819c7e	41b6f72e	4137583b	00000000
00000000	4310a55f	00000000	4318e7d6	441175d6	42e41c3f	433ba230	00000000	43c801c1	00000000	00000000	429720e7	43cd6bf6	43341d7d	43b84aa8	4304a347
00000000	00000000	43baf435	00000000	00000000	00000000	4348fc34	43cc3247	00000000	433606e5	442b43f6	43edf766	00000000	00000000	00000000	00000000
41fed181	00000000	43601a14	428c4693	00000000	00000000	42950fa2	42c1262f	00000000	00000000	43f6be78	43c93b44	00000000	00000000	00000000	00000000
42a5dae1	00000000	00000000	43ca4ece	44759fc9	4346d910	43379720	00000000	43f5a47d	00000000	00000000	00000000	4441dd84	4326443a	443241fe	43da55b9
42f71f1f	4315e7b3	00000000	42ad20d2	431ffa99	00000000	00000000	00000000	00000000	00000000	430f3bc1	4191ee06	00000000	00000000	41920b96	42ead7f1
42f3a51b	4293a29e	4231738f	00000000	00000000	00000000	00000000	42f7b976	00000000	42506045	442815f2	437f8d44	00000000	00000000	00000000	41099a46
00000000	437b64d6	44018848	00000000	00000000	00000000	00000000	43343350	00000000	00000000	4461a939	446aeb43	00000000	00000000	00000000	00000000
428d6993	00000000	4310f7aa	00000000	00000000	00000000	00000000	42ec0686	00000000	413c5b2a	43e2f596	42d97af0	00000000	00000000	00000000	00000000
4259387f	00000000	00000000	42b9265a	437d9148	41c61e31	40872f55	00000000	42af864e	00000000	00000000	00000000	432dc679	416d0798	431694f4	42eb4221
00000000	433383f6	439a2570	00000000	00000000	408a00b9	424a96de	4331cdc4	00000000	00000000	43896679	4417ad0c	00000000	42707a7a	00000000	00000000
00000000	42819040	42f769f7	00000000	00000000	00000000	00000000	42824963	00000000	00000000	434a0b7e	436dcbaa	00000000	00000000	00000000	00000000
4304fc6a	00000000	00000000	43a93e5c	442ca70b	424af05d	426d6f71	00000000	4370eb59	4217ca2d	00000000	00000000	44037e0a	421284e0	43dcecfc	43acec28
00000000	00000000	43b2c634	00000000	00000000	00000000	4260dede	43939608	00000000	42179f06	4421aabc	43e57654	00000000	00000000	00000000	00000000
426ae3c3	00000000	42d498aa	4188184c	00000000	00000000	00000000	4235bbee	00000000	41b37a28	4390da34	429a7702	00000000	00000000	00000000	4133f05f
00000000	00000000	4258f0bc	427c5617	40df9238	420a5652	430b1382	00000000	4272189d	417645e7	00000000	41acfe02	42d33ffe	415e8aa6	400141e3	418ff293
00000000	435b2b00	41c45cfe	00000000	43e09253	4383d313	432753b7	00000000	43d7e915	00000000	00000000	4344276e	43598a3f	437e0e1f	43e3b6bf	00000000
00000000	43315e2e	43c604fe	00000000	00000000	00000000	00000000	00000000	00000000	00000000	438fcada	441dc1e1	00000000	00000000	00000000	00000000
00000000	436a3a3d	44027bad	00000000	00000000	00000000	00000000	439856a1	00000000	00000000	449512d1	4486816a	00000000	00000000	00000000	00000000
4317f098	00000000	41c8b394	42c24e9e	00000000	00000000	00000000	422f32af	00000000	00000000	43900d3f	00000000	42727efc	00000000	00000000	00000000
00000000	43553330	42cfe35b	419ee652	435d9c95	40940e12	4345128c	00000000	439a59ce	00000000	00000000	43894ddd	431130ac	4387d040	434aff34	42fc580c
00000000	42e32a73	431caec4	00000000	00000000	4312e38b	4336c902	42e24aaf	429ecfa0	00000000	00000000	440fdcaf	42203b82	00000000	00000000	00000000
432401f5	00000000	00000000	43aefa91	4328fe7c	00000000	42f73afb	00000000	41ba2129	431c3e01	00000000	00000000	43b18b18	00000000	00000000	43c23397
00000000	42186ace	427fd2c1	00000000	00000000	42a252c3	42f4e700	4325f694	401e0602	00000000	42653bea	436e7b53	00000000	00000000	00000000	00000000
00000000	42a2ddb5	43c05fb7	00000000	00000000	00000000	00000000	436e4c5c	00000000	00000000	43fece95	4412001c	00000000	00000000	00000000	00000000
42823ffb	00000000	00000000	4226554c	411fdce3	00000000	00000000	00000000	00000000	00000000	428f5572	00000000	419d9e1f	00000000	00000000	42374b16
41266260	42d75954	00000000	425fba83	438868c4	00000000	41b7d5e3	00000000	42ee6d19	00000000	00000000	00000000	42d059cd	42930d13	4351c6b5	42824fd3
00000000	42c86d1f	435badcd	00000000	00000000	431f63d6	43244a92	430d0a4a	42997660	00000000	00000000	43c2909a	00000000	4299f65f	00000000	00000000
00000000	3fbe779a	4372fc83	00000000	00000000	41cbc566	43140d7f	436ab040	00000000	424c1904	43864546	439b6e5b	00000000	3ff2d633	00000000	00000000
424056d9	00000000	00000000	430c3fed	435c3c87	4192a024	42b59f75	00000000	42f87762	42956d7b	00000000	00000000	4357bb8c	429b47cf	4344bf54	434c21b8
00000000	00000000	00000000	432e3e93	4333ff92	4237a00a	434511e8	00000000	43124c44	43088907	00000000	00000000	437c74d5	429208d8	433f7b3c	431bc411
00000000	00000000	43fd750f	00000000	00000000	00000000	434608df	44307812	00000000	43920d14	448b10ac	442a5a3e	00000000	00000000	00000000	00000000
00000000	00000000	43a15142	00000000	00000000	00000000	00000000	438c9da2	00000000	00000000	44251c7a	43d23282	00000000	00000000	00000000	00000000
00000000	43055635	433b6970	00000000	00000000	42f57af5	42e074e4	422ad1fb	42c3f2c8	00000000	00000000	43b17b6c	00000000	42d86d62	00000000	00000000
00000000	420052fc	00000000	432580a3	440764c5	43099acb	4305ccc4	00000000	439e3008	00000000	00000000	00000000	43c6f624	42ecc0fc	43c2c4f5	431bf0a6
4201ce0f	00000000	00000000	430eba3e	4350dc75	41a12a39	42b43d53	00000000	42c27955	40d486fc	00000000	00000000	4359ad69	4133a3dc	42e03a02	42f5dabc
42662087	00000000	431aac52	00000000	00000000	00000000	00000000	00000000	00000000	00000000	436a36ba	4328423a	00000000	00000000	00000000	00000000
42f208ca	00000000	4387fece	00000000	00000000	00000000	00000000	4345d548	00000000	42a4dc8b	4453ea53	438fae42	00000000	00000000	00000000	00000000
42a07ae1	421e077e	00000000	42d01585	43cfc9c3	412f8ac0	00000000	00000000	4300494f	00000000	00000000	00000000	435c1f05	4168892f	43463620	4307480f
00000000	43745a97	43595cbb	00000000	00000000	429e0ddc	00000000	00000000	428ae635	00000000	00000000	43edac91	00000000	42cdcc2b	00000000	00000000
41824389	41eba1b7	435aff28	00000000	00000000	00000000	00000000	42b1b07a	00000000	00000000	43c856cd	438e3d37	00000000	00000000	00000000	00000000
42dde29c	41e59ee7	421ca984	00000000	432b55da	00000000	00000000	00000000	00000000	00000000	00000000	414beebc	42019194	00000000	00000000	4282ca98
00000000	428bff63	42b23083	00000000	431370ee	42807189	422011c3	00000000	42f7ba8f	00000000	00000000	431c25aa	42bfe54d	420e4974	41fc44c0	00000000
403e4c5a	00000000	412ba7b9	4223189c	00000000	00000000	428402f1	41f5d4c7	00000000	42261124	4217f5a0	00000000	41f55197	00000000	00000000	410e4a14
00000000	433aa1ca	43296421	00000000	00000000	42274a7b	428cd2e3	4223e693	424fa2c4	00000000	41171505	43d4c764	00000000	42e08619	00000000	00000000
00000000	432e0de7	437524f5	00000000	00000000	43c53c50	440774f2	42d637a2	43e20561	00000000	00000000	43f4b6ae	42dd1af6	439aa5ed	439c7b40	00000000
00000000	432e1863	43b6a60d	00000000	00000000	4220351d	433b77fa	00000000	42a78a4b	00000000	00000000	44279ba4	00000000	42a82f92	00000000	00000000
42a2cc9e	00000000	43142fc8	00000000	00000000	00000000	00000000	00000000	00000000	00000000	437c1df8	433775e2	00000000	00000000	00000000	4194adb7
00000000	41e1af1e	00000000	43993bd2	443189de	430f5be0	438bbd01	00000000	43dd408d	4228a4c2	00000000	00000000	440e77fe	4351c01a	44164c27	438cc244
00000000	41e510f7	43f5ccb6	00000000	00000000	00000000	4332707c	43e143cc	00000000	4241e3c6	44253841	442dd8af	00000000	00000000	00000000	00000000
00000000	00000000	4378a862	00000000	00000000	00000000	00000000	439e3a55	00000000	42e35692	44269343	4389c976	00000000	00000000	00000000	00000000
00000000	00000000	426c5990	431930bb	00000000	42ac33df	440457cc	43ad2d32	42aaa750	43e19dad	42114839	42332204	42f20461	42989f27	4197c2d0	00000000
00000000	00000000	42e42ed8	00000000	00000000	00000000	421746d4	42f3de9a	00000000	420d0943	43648f53	42f22123	00000000	00000000	00000000	00000000
00000000	40105d86	42e46fbd	00000000	00000000	00000000	41a8a0bd	4294f7e1	00000000	00000000	4323e2bf	43070bee	00000000	00000000	00000000	00000000
00000000	437bae9e	43416daf	00000000	00000000	42816b4b	42cca374	00000000	42f51835	00000000	00000000	440555d7	00000000	4322652f	00000000	00000000
00000000	424a02d5	433fa81b	00000000	00000000	43043b4b	42df5949	425f8896	4282913d	00000000	00000000	4379423e	00000000	4262c768	00000000	00000000
42886b41	00000000	00000000	43914dbc	4436d2f3	42eda9b1	42da757a	00000000	43a5585e	00000000	00000000	00000000	4405d097	42c74f7b	44026890	4391a46a
00000000	424cbe30	43b757ea	00000000	00000000	00000000	00000000	438c3adc	00000000	00000000	44174677	440ac72c	00000000	00000000	00000000	00000000
00000000	00000000	42f373f9	41db83e2	00000000	00000000	430be012	4310854a	00000000	42fcd883	437ba79c	4300285f	00000000	00000000	00000000	00000000
00000000	4004ee7c	438ee745	00000000	00000000	00000000	4301bb4f	438d23a7	00000000	4271db1b	43df0e08	43ccb857	00000000	00000000	00000000	00000000
00000000	41be84d3	43136269	00000000	00000000	4305474e	43c32413	4337f72a	4312ccae	43068c72	00000000	43810aea	4213c9b3	42ea9178	41dc7a31	00000000
00000000	00000000	43196eb4	429b3822	00000000	4339db06	44229441	43a14040	436712b9	43a8ad2a	00000000	4390e460	4302efb0	432efc84	42a9befd	00000000
00000000	4267a97f	43cf1944	00000000	00000000	4289dd5b	43b71a38	43f7e769	00000000	430f5882	43d841ca	44290120	00000000	4260d656	00000000	00000000
43093640	00000000	00000000	4335b306	00000000	00000000	00000000	00000000	00000000	4303f716	439f9742	00000000	00000000	00000000	00000000	433f5911
41df2260	00000000	425f9df2	431d32df	43e75fce	43121930	42ec6e40	00000000	438cc2a1	00000000	00000000	00000000	43cf4f8d	42a171c5	4379f042	433d18dd
00000000	42b9d216	43e19d44	00000000	00000000	41228bc0	4348ad18	42e78668	00000000	00000000	4353eb51	44249ace	00000000	423698c4	00000000	00000000
4338978f	41a08060	42872ef1	00000000	41bf13c0	00000000	00000000	00000000	00000000	00000000	4302536d	00000000	00000000	00000000	00000000	430b9a1e
430ce857	00000000	427592b3	00000000	00000000	00000000	00000000	00000000	00000000	00000000	437d4a03	00000000	00000000	00000000	00000000	42919d96
422982ce	41701889	43150f98	00000000	00000000	00000000	00000000	42758916	00000000	00000000	43b1aeba	43410ed5	00000000	00000000	00000000	00000000
42a4f725	422a59d2	00000000	43b72e4c	445e8324	4248cf18	42e1d049	00000000	43ae7544	4228a342	00000000	00000000	440e0273	42e0b1f4	4424b875	439db6e3
4285c398	42deb1ec	40dc30af	00000000	00000000	00000000	00000000	00000000	00000000	00000000	4348e180	43026fa8	00000000	423fcd52	00000000	42ae7449
00000000	430cf826	439f5c5b	00000000	00000000	00000000	00000000	43c23f9e	00000000	00000000	44379797	442f7188	00000000	00000000	00000000	00000000
00000000	4219599b	42c9bb36	00000000	00000000	00000000	00000000	4231a598	00000000	00000000	4308ede5	431d4731	00000000	00000000	00000000	00000000
4272cd94	00000000	00000000	432f0bd4	440080ba	42aa34b9	4220fb49	00000000	4357be88	00000000	00000000	00000000	43ab410b	428a771c	43bf2019	434900d1
00000000	00000000	43269971	00000000	00000000	00000000	425f007a	431cf1d3	00000000	419d9686	4386cde3	4355a4e3	00000000	00000000	00000000	00000000
00000000	42af6572	44163de8	00000000	00000000	00000000	00000000	43d32c99	00000000	00000000	44863954	445c5dc1	00000000	00000000	00000000	00000000
00000000	4145006d	4348abbd	00000000	00000000	00000000	4034d4e0	435ae6e6	00000000	00000000	43c6656a	439b4c12	00000000	00000000	00000000	00000000
00000000	431b869f	00000000	431683d0	4467fe8f	43bd221f	438f45b0	00000000	441f0d5f	00000000	00000000	00000000	44153f5c	438bf424	44539d6e	4279b994
00000000	42a3650f	00000000	42ab13d4	43b070ea	4356d155	4391264a	00000000	43adb611	00000000	00000000	42d3a873	43a0c01f	430a74ef	43a19f36	00000000
3f997c4f	00000000	439519a0	00000000	00000000	00000000	00000000	43233999	00000000	00000000	44034882	43aeaf3b	00000000	00000000	00000000	00000000
00000000	00000000	435c45da	00000000	00000000	00000000	411825b2	430469d6	00000000	00000000	43c4f1c5	43784601	00000000	00000000	00000000	00000000
422b351d	00000000	4374cbf9	00000000	00000000	00000000	00000000	43191684	00000000	40e1fc55	440c7451	43873374	00000000	00000000	00000000	00000000
425a0bb7	00000000	00000000	437476b4	438870c2	40bc067f	4312299d	00000000	42ec0c62	42b9f850	00000000	00000000	43a1c1b5	40babe80	431635cd	43499cd3
00000000	4273ba90	43cc0029	00000000	00000000	418f7842	438ba18b	4380007f	00000000	00000000	43918979	441fd2d7	00000000	41ab160c	00000000	00000000
00000000	00000000	43424190	41b3df84	00000000	42be7462	43d9d0c0	43641135	42c2ae5d	433f2bec	00000000	43922660	41d6d6d5	42a9ec13	00000000	00000000
00000000	00000000	42e875ed	00000000	00000000	420269a9	4355fdd5	43800e91	00000000	43096907	433ec772	43416631	00000000	00000000	00000000	00000000
00000000	00000000	00000000	434f2aa8	43f76c6f	4307c246	434c135b	00000000	439e9fe4	4207ea86	00000000	00000000	43cf4ac3	43120882	43da9bf7	4347fd0e
431853ea	00000000	422f3257	4280b72e	00000000	00000000	00000000	420d9a8b	00000000	414fdbaf	43ed7cb8	4270c350	00000000	00000000	00000000	4266d184
431bd560	00000000	420c2632	42147c6b	00000000	00000000	00000000	42165515	00000000	423e15d6	43eb669f	41288677	00000000	00000000	00000000	42a2d661
00000000	4317f98f	4248314f	00000000	435244c4	42bbc10d	41c14551	00000000	433c0b04	00000000	00000000	4332ab04	4251f6ce	42eea652	4325e01e	00000000
00000000	43126650	43eaee9b	00000000	00000000	42759b00	434ef751	42f2368b	00000000	00000000	4318a42e	4440f0dc	00000000	425ac86c	00000000	00000000
412dbb1f	00000000	4391a8fb	00000000	00000000	00000000	00000000	434347c0	00000000	00000000	441cc999	43c69d95	00000000	00000000	00000000	00000000
430a858f	00000000	00000000	4380acfb	440dd146	00000000	00000000	00000000	43283a39	00000000	00000000	00000000	43c23d58	41a6a29c	439a81de	43930d96
42ba158a	436b7ae3	43c9c1f5	00000000	00000000	00000000	00000000	00000000	00000000	00000000	444ae907	4458624b	00000000	00000000	00000000	00000000
41d221cd	00000000	43ac463b	00000000	00000000	00000000	413754bc	436521e6	00000000	4266b40f	4413751d	434048a8	00000000	00000000	00000000	00000000
4311513b	43dd774d	00000000	00000000	43d8a70e	00000000	00000000	00000000	426bf86e	00000000	00000000	43ad20b4	00000000	4300b1a2	42d2ad71	42b126c7
00000000	42a69bfe	43923f77	00000000	00000000	42dfd02a	00000000	00000000	00000000	00000000	41d2f442	43a7c484	00000000	00000000	00000000	00000000
418c7f7c	4312c9d4	00000000	41c80b9a	43a2b9a0	00000000	00000000	00000000	4320ed53	00000000	00000000	4221ec72	42dcff55	42d64dc2	435582f0	42b00ffd
00000000	42882510	437d7919	420d0cc7	00000000	42d56b14	43a4e1ef	00000000	435d86db	00000000	00000000	43c98d7f	432be284	42c172bf	00000000	00000000
00000000	424446b9	43cdf5e5	00000000	00000000	00000000	43a2b68e	42c87f9e	00000000	00000000	43551212	44265d70	00000000	00000000	00000000	00000000
41f148d3	00000000	42fc4e01	41643728	00000000	00000000	42038a92	429062a8	00000000	42260492	4385c4bd	42b4620d	00000000	00000000	00000000	00000000
00000000	413f711b	43e12ba0	00000000	00000000	00000000	00000000	43a650df	00000000	00000000	444cd672	441a5770	00000000	00000000	00000000	00000000
4280b1da	00000000	00000000	42a4e625	4382e8d8	41800705	00000000	00000000	42a517ad	00000000	00000000	00000000	43278d8a	40d54c30	42f80a49	42eabbdd
4328fc0d	00000000	42b4c105	42f00470	432a5b68	00000000	00000000	00000000	00000000	00000000	00000000	40d335fc	4312f3fb	00000000	00000000	4327202c
