00000000	00000000	3ea6e320	00000000	00000000	00000000	00000000	3f010018	3f6c2e7b	3f5c5bfe	00000000	3f0b2337	3ea9ac1b	3e60b243	3f6d7104	00000000
4390985b	43250f79	00000000	43895376	4390124b	43a150df	42427041	00000000	00000000	00000000	00000000	43af796f	4308cf14	42ae1c69	00000000	00000000
43c15c20	434b6e53	00000000	433d372d	43a089aa	43280eac	432f6801	43156c13	43a432ac	00000000	00000000	00000000	00000000	42ecf456	00000000	4312f5de
4329aaf2	43ca79d1	00000000	00000000	438c80e2	4318b50a	00000000	00000000	429c893a	00000000	428d2eba	00000000	430cc5ad	00000000	00000000	43a42400
00000000	4375fa77	431ea6e2	42c5ea37	425a1fbd	00000000	00000000	441175df	00000000	00000000	4287b785	00000000	438d8d71	440193ad	00000000	4388a82d
4374fe4c	43a08ee6	00000000	43ba4d3c	00000000	427317d3	00000000	43b64011	42e3ff78	4196d1bb	4379a050	00000000	00000000	43419dd9	00000000	00000000
42961632	430c5969	4309ef5b	00000000	4368b783	00000000	00000000	00000000	40dcf949	00000000	00000000	00000000	433de768	00000000	00000000	4349e23a
4236e404	400894a1	42bb12c8	43f4d6ca	00000000	00000000	00000000	4400cf67	43821bc6	428ca7c6	00000000	00000000	43914e9b	440c6427	00000000	432186e1
4395dc8e	438e596f	00000000	43994a6f	00000000	4330b244	00000000	438ada78	43115e8c	4049d9ec	43ac3dcd	00000000	00000000	42f50092	00000000	00000000
4382bb22	433b2305	42875b49	00000000	43e63c6a	430ba468	4383b260	00000000	00000000	00000000	42aa6fdc	4302993d	00000000	00000000	42b48bf5	4409a74a
00000000	00000000	432378f4	44099e88	4370096a	431b02c5	00000000	4430e577	42a5a45b	00000000	00000000	41f53c49	43f4039a	444aac27	00000000	437d0322
4415c8d8	433b37a6	00000000	445d1db5	00000000	42afbc1b	4386e46d	44b2e987	44240862	00000000	43d142cd	00000000	00000000	445fe63d	00000000	00000000
43a63fef	43806c84	00000000	00000000	43abc2cf	43a66c7f	4379256e	00000000	42812b54	00000000	427ac341	43472b3a	00000000	00000000	00000000	43a771e8
00000000	43aae6e0	432ec686	00000000	4430820e	438f183b	430e4fc8	00000000	00000000	00000000	00000000	42174553	43f53b8e	00000000	00000000	4411bd33
00000000	43152bcb	41687c4c	00000000	00000000	00000000	405325d5	4440d504	00000000	00000000	00000000	00000000	00000000	443a78d6	00000000	00000000
4471d715	43cdf866	00000000	43788c34	00000000	4348c4a7	43ccccff	00000000	42fcaa98	43176bce	443c32ac	00000000	00000000	00000000	43475369	430aaf00
00000000	432d88a5	43f225d6	00000000	4436ca88	4288b72a	00000000	43ccafb3	00000000	00000000	00000000	00000000	445dd783	446bb168	00000000	4415404b
42ac5336	42f7e75f	42e17281	43f8043b	00000000	00000000	00000000	44799daf	43a0a58f	00000000	4314676c	00000000	00000000	4451f1d2	00000000	432a8b6f
43e4a5ad	432dc298	00000000	44435000	00000000	4242ff61	00000000	43de21b0	4385c1b0	42b16531	4399d6d0	00000000	00000000	43109e92	00000000	00000000
43977a27	4327987c	42afef9f	00000000	43b299b4	43d822df	437ebde7	00000000	00000000	00000000	00000000	43f3686c	00000000	00000000	00000000	42f0d0cd
00000000	4300b917	00000000	00000000	439441ab	4411c72a	43a8632f	00000000	00000000	00000000	00000000	44125fdd	00000000	00000000	00000000	42afd9c3
432afa3d	4310f804	00000000	43d1d332	43c8d482	4355a859	43ba037d	441a33e4	440c643c	00000000	00000000	00000000	00000000	43946a47	00000000	431f627e
4306295d	43adec83	00000000	43e5dbf9	42581816	426318f5	00000000	44a1487d	43f0a5b7	00000000	42d54d39	00000000	00000000	44598e1a	00000000	437d4263
43a19c11	43833687	00000000	44304cd7	00000000	434a99dc	00000000	43ee9378	43847386	41f80051	43a1875b	00000000	00000000	43a33a69	00000000	00000000
43ad25e9	4410e564	00000000	4364f22d	00000000	43ead6ca	00000000	414b4378	00000000	00000000	43947a3d	00000000	43413f13	437f508b	00000000	425bf080
431119a9	43df34ae	42c0c6d7	00000000	416f32b5	424096ab	00000000	437e8ec9	00000000	00000000	431e52ef	00000000	4312560a	4386993f	00000000	4369493f
42b4275c	439ef072	00000000	43db754d	00000000	437f8111	00000000	4327015b	00000000	00000000	431b8d6e	42d17433	00000000	430dcefd	00000000	00000000
43cd1ed6	42f42494	00000000	434e207c	422e503b	431886f7	4360c08d	00000000	00000000	00000000	00000000	4367beb2	00000000	00000000	00000000	00000000
437a965e	431e13ef	00000000	42a622de	438329cc	4308c8fe	430ee501	00000000	4386f36e	00000000	00000000	00000000	00000000	4260d519	00000000	42e3f044
43b6f23c	4301c132	00000000	4337f2ba	00000000	420f3c4f	429c0b4f	42464fa5	42ebe034	00000000	43513e7c	00000000	00000000	00000000	00000000	42056b18
42c42dc8	416ae2fd	436a8da8	43293a71	43c5fa54	42a843fc	00000000	4372f72d	42349d8b	41199187	00000000	00000000	43f4b4a0	4414b232	00000000	437ebe73
42ea2dc4	432c54cd	00000000	4369ada2	00000000	42a71ebb	411c358b	4388825c	43470adf	00000000	4218cc07	00000000	422cb55b	43651c16	00000000	42c2dbbb
4235ce46	4346f18f	00000000	429bdcbb	00000000	4384e883	42d96745	00000000	00000000	00000000	4397f09f	433fbd7d	00000000	00000000	00000000	40ac9fdb
00000000	434c6457	00000000	42cca04d	439147ba	43e6e9c8	42e6acd3	00000000	00000000	00000000	00000000	439c3754	4353a0bb	00000000	00000000	41954d99
42ddb6f4	431fc9b7	00000000	00000000	4332768e	4307b998	438b209d	43b756ad	42ec1fa4	00000000	42d5b184	00000000	00000000	42ef2711	00000000	43330660
43b30fe9	43297dd0	00000000	43a1e81e	00000000	430e9bcf	42f236e1	00000000	41208d8b	00000000	4390fda1	429338b9	00000000	00000000	00000000	00000000
43324c37	4329565a	4200e883	4399647a	4212f0d2	431fb5db	00000000	438f9403	42d9e819	00000000	40948bf5	00000000	434237c7	43c9767f	00000000	43422dfb
43bec46e	43a85cff	00000000	4387375f	00000000	431712d6	00000000	42fdf11a	00000000	00000000	437fe72d	00000000	00000000	00000000	00000000	00000000
430b0723	43fa49ae	428a1ec0	00000000	43d08317	43918a93	00000000	41d16f3b	00000000	00000000	00000000	00000000	44019805	439db27d	00000000	43a13e87
433c4bde	43e21beb	00000000	438c42a5	00000000	00000000	00000000	447835a0	42bd0fbc	00000000	437e8571	00000000	43608863	445938d7	00000000	4392b7e8
4367d6cb	439295f3	00000000	441cb55e	00000000	43609d0a	00000000	43d48945	41a90eb7	00000000	43b769ee	00000000	00000000	43c2bcf5	00000000	00000000
43f07f4f	43512c29	00000000	00000000	43c9f9e1	43d1658c	43e705cf	00000000	00000000	00000000	4226ae10	43ca4ff0	00000000	00000000	43102818	43ac9cc7
00000000	415a850a	4322b81f	43456fdb	43a04e6e	4351a490	43506fec	43d5e71c	00000000	00000000	00000000	42d56cb9	43827739	44101171	00000000	438cf1a0
43bbb8c4	435bbc34	00000000	4438fbfe	00000000	43413a51	439387a8	4459b9bf	43d812cc	00000000	43487648	00000000	00000000	43dfbd90	00000000	00000000
43e4de6a	43a2dd4b	00000000	42c62367	431c1516	43891b6f	4316ea9a	00000000	00000000	00000000	430c634e	4351de8d	00000000	00000000	00000000	429fa9f8
00000000	433f151a	434489d7	42b133cd	43c077d9	430b4009	41cdf007	41b30631	00000000	00000000	00000000	00000000	437a52ff	436b89c9	00000000	434a333f
42a72602	431bd323	424c40ef	43e0bf1f	00000000	00000000	00000000	445e7d5a	43b224a1	00000000	4293a0df	00000000	00000000	442c392b	00000000	433075f7
43284c0b	43ad7cbd	00000000	43786189	00000000	433c21b7	00000000	4316defc	433dc15f	00000000	4330ae18	00000000	43285e8a	4299fec5	00000000	42fc0464
42dd3a44	43894da3	00000000	00000000	00000000	42ec4808	00000000	4347f8ef	00000000	00000000	4386b5b8	00000000	40c76278	438f432c	00000000	42e0eab4
4289bafa	4367f3b6	00000000	43df559f	42f5f083	438e391d	00000000	4382510b	41d3cbeb	00000000	00000000	418499ed	43bfc4ee	43d78e3c	00000000	00000000
42fe29ca	43070628	42c2625e	00000000	43c9877a	3f95a461	42a2171b	43234335	431295fd	00000000	00000000	00000000	420e92d0	42b44604	00000000	43763dc8
42d007b8	42cd920b	00000000	43be0712	00000000	42d8d2a7	00000000	43bc70a9	00000000	00000000	434fccde	41faaaa9	00000000	43c08e19	00000000	00000000
43d59527	43071706	00000000	43ae97b3	00000000	4353a0db	43562a43	41235d3a	00000000	00000000	4321ed20	437c1c7e	00000000	00000000	00000000	00000000
43e11db5	43bc77d5	00000000	00000000	4408f929	43c1f02e	43920cc6	00000000	00000000	00000000	00000000	42843cec	00000000	00000000	433eafe3	43ebf820
00000000	43acd053	43d938a1	429d70ac	437bdca8	00000000	00000000	449ceb7d	00000000	00000000	4229b5f1	00000000	43bdc297	4496bc68	00000000	443e0eaf
4393b7b7	43a8ee29	00000000	44968e7a	00000000	00000000	00000000	44c4384a	43b86567	00000000	43f11380	00000000	00000000	4482b89d	00000000	00000000
4417c192	4404bd47	00000000	00000000	43bcf774	440e9e3a	43136f04	00000000	00000000	00000000	42a43527	43657d00	433deb02	00000000	00000000	437073cb
00000000	44131aef	43a80212	00000000	44015d54	439b91ef	00000000	00000000	00000000	00000000	00000000	00000000	4422a651	43d38aaf	00000000	44016635
00000000	43b7550b	00000000	4300122c	00000000	00000000	00000000	4469118a	00000000	00000000	438794d0	00000000	00000000	4425bcf5	00000000	00000000
4462ea2f	4418590d	00000000	43236f9b	00000000	44083eb7	4395bb1e	00000000	00000000	00000000	4438c209	42af60ed	00000000	00000000	00000000	00000000
00000000	435c7587	4436913a	00000000	4479e841	4192b528	423800d0	43c79065	00000000	00000000	00000000	00000000	4476e95a	447e16b1	00000000	444159f6
419f1c64	42f7146a	00000000	441cfa9b	00000000	00000000	00000000	446a6d3c	4299207e	00000000	43a41309	00000000	00000000	444611cb	00000000	00000000
44130fd4	43200541	00000000	43d0eb01	00000000	433f29eb	42f6716b	00000000	00000000	4161fc5f	43c3b6ce	43464f3d	00000000	42b12644	00000000	00000000
4419e8f1	43048e7d	00000000	00000000	43d153dd	43b558fb	43f8cb27	00000000	00000000	00000000	00000000	43e4e9d3	00000000	00000000	426869e2	438f405b
00000000	4340ae57	00000000	00000000	431ffc46	4350ebcf	42083c65	00000000	00000000	00000000	00000000	426ee24c	42dedc29	42b5c8f8	00000000	4372b839
43bb5317	43a618c5	43803be0	43b0d235	43a36044	00000000	00000000	44d1226e	44269ad4	00000000	00000000	00000000	420bc5a3	44cb3de8	00000000	4443c81d
42b5ceca	43a3d01a	00000000	4435c131	00000000	00000000	00000000	449065f6	43c03d5f	428708f8	4392e5de	00000000	00000000	440926a6	00000000	00000000
43b55cdf	432d039a	42cc5ad3	43a0d96f	42fac572	438bed4e	00000000	427f6e86	00000000	00000000	42a3142c	430f9f62	437ab204	43f4945c	00000000	00000000
43fe6490	42ecbcd0	00000000	43994e63	00000000	431237be	430965c5	00000000	00000000	42e59e9d	431990e2	43177bff	00000000	428d291c	00000000	00000000
43ecf69c	43267620	00000000	435b3add	00000000	4328097d	426bc19a	00000000	00000000	00000000	4375dbe3	4311ea8c	00000000	00000000	00000000	00000000
43c3c6dd	434f3542	00000000	42a652b3	00000000	43b6dd46	4347d331	00000000	40f0b044	00000000	4202bb04	438c2e36	00000000	00000000	00000000	43048cc8
42423957	42853051	42907a37	00000000	4416e46d	43006a81	4387872d	00000000	403b4b70	00000000	00000000	42a1601f	433e64ef	3fd1a6f9	00000000	4381c09b
00000000	4309a58a	00000000	42f36fa2	43c2e540	00000000	432697b2	445101b1	43e0856c	00000000	00000000	00000000	00000000	43f88dc9	00000000	43c707c0
42cdbb61	43649469	00000000	4388438d	00000000	40d69139	00000000	4382d91c	42b4934d	00000000	439c4a39	00000000	00000000	42c08b37	00000000	417df707
41ddf4d5	4334eadb	4263d916	43143844	00000000	00000000	00000000	43d5b40c	00000000	00000000	42facfea	00000000	431c785e	43ee66e6	00000000	42b691a6
434ccb47	4341bce8	00000000	43d2f14b	00000000	429334bc	00000000	43a98dd4	00000000	42cae766	43a8e113	00000000	00000000	43917ab7	00000000	00000000
43c9f8db	435dde2e	00000000	4267b6a0	00000000	4398fdc6	432c1812	00000000	42ef9219	00000000	42a1c85e	4371a369	00000000	00000000	00000000	42aabd6c
00000000	41e04c03	438b3212	00000000	44068033	436e41fa	42eb529e	00000000	00000000	00000000	00000000	4390da32	43581e9f	430291ea	00000000	42d0b7b2
00000000	422fdfda	00000000	43a9bde0	43227f0a	42a21636	4326f478	44147d79	439f3c1a	00000000	00000000	00000000	00000000	43cf4d0e	00000000	00000000
430a3516	43578d34	00000000	4398fbbd	00000000	00000000	00000000	44194860	43c1a1c3	00000000	43316b12	00000000	00000000	4315df89	00000000	434ba5a1
00000000	42a2bf1e	432e5cbe	4341a231	420be848	00000000	00000000	445571ec	4361b053	42885880	4369baa0	00000000	43bafc82	441c38e9	00000000	440c26be
43cca288	4303c234	00000000	43abe337	00000000	00000000	00000000	430b3453	00000000	4247ff68	436bfa2a	00000000	00000000	4208cd0e	00000000	00000000
43c5b740	4381ca0d	430cf792	429ec575	43335dfe	435015ca	00000000	00000000	00000000	00000000	00000000	00000000	43898ebe	43cd6e14	00000000	43007a37
440aab43	43aa4a2a	00000000	44011e61	00000000	43008784	00000000	43924ee8	43491c5d	00000000	4364f2e8	00000000	00000000	435b115e	00000000	00000000
43eb32b1	4359ce9b	00000000	43ff86bf	00000000	430033d3	4268df0a	433431d2	435906e9	42b47cf0	433f2952	42170416	00000000	428dab85	00000000	00000000
43d34bd6	43fc285e	00000000	00000000	43bfe6cc	43b4721b	4282fa0c	00000000	42998f29	00000000	430bdf5c	00000000	43564bbd	00000000	4323fd25	44099d7f
00000000	4306c891	43e85783	00000000	431e9eaf	00000000	00000000	4431e21c	00000000	00000000	00000000	00000000	441d8e31	44813cc1	00000000	4403d5bb
436ed548	431e3b98	00000000	4423448c	00000000	00000000	00000000	445c5042	43870bb7	428e74ad	4313347c	00000000	00000000	444a6a41	00000000	00000000
43b674d5	43a03004	40fe8c25	00000000	43a6e0bc	4307ba4b	40c6c615	00000000	00000000	00000000	411f805e	00000000	435c612c	00000000	00000000	43850c1a
00000000	43167a04	43961f58	00000000	43651248	00000000	00000000	43cb3130	00000000	00000000	00000000	00000000	43e04488	440d9175	00000000	43e02e35
42c35ef8	43194cad	00000000	43f8ee2c	00000000	00000000	00000000	44553ec7	43085ac2	00000000	43998f0f	00000000	00000000	442e340b	00000000	00000000
4378a334	430faa2b	00000000	4398f225	00000000	42d03f3f	00000000	00000000	42b0ed30	00000000	4352f272	4304c792	00000000	00000000	00000000	00000000
43b94dd6	42b2281b	00000000	00000000	00000000	4388bdfc	4342f5a2	00000000	00000000	00000000	42d520a5	4378e5e9	00000000	00000000	00000000	4235eab4
42b84b51	429ff247	42544d47	43e78bba	43826d61	42bc8996	40783e0b	43c3c0ce	436cf52a	00000000	00000000	41149ab2	43a31194	43cb2d22	00000000	435944dc
4389ec09	4378f15b	00000000	43ba5223	00000000	42c297cd	418a0ce2	43f51737	43d4c6e3	00000000	429b07b7	00000000	00000000	439759d0	00000000	429319cc
43b4ffa3	43496fae	00000000	4117e008	00000000	42d271e0	4333b217	00000000	4184c7ee	00000000	4346f0e8	42c9e2fd	00000000	00000000	00000000	430f38a8
415f045e	42af981a	00000000	43420e22	42b589f6	43a2e0f9	4347fe04	00000000	00000000	00000000	00000000	43908610	00000000	427e9f83	00000000	00000000
42820e4f	43f42f67	00000000	00000000	439b8841	4340261a	41b64e58	43cf5d85	406cc351	00000000	424f652c	00000000	42e61bb0	43771d8f	00000000	44129ccc
00000000	4400623e	43e7c8b1	41f8f2af	00000000	00000000	00000000	44a60777	00000000	00000000	4407a59e	00000000	43b5f610	44b2d224	00000000	442822e2
436f16be	43c98d91	00000000	447fe5aa	00000000	42a4aac2	00000000	446e9d9f	00000000	41f09312	441969b5	00000000	00000000	444fafaf	00000000	00000000
4406228e	43c8f7cc	43447c0e	00000000	440c5c66	4397c73c	42be06a4	00000000	00000000	00000000	00000000	43029854	438da5c3	00000000	00000000	435b9070
41e866a2	43936313	43a4703b	00000000	4291907f	43105578	00000000	42ee1e58	00000000	00000000	424232d4	00000000	438b5de2	441e4dfb	00000000	4346d9b3
43bf1d05	435d25f1	00000000	43dd7f24	00000000	00000000	00000000	43e018b2	00000000	00000000	4374bfde	00000000	00000000	43cf7ecb	00000000	00000000
444a4e52	43e21544	00000000	42a04d93	00000000	43a24361	435b4ec5	00000000	00000000	423235e4	4408bd8e	42018c19	00000000	00000000	00000000	4298e119
00000000	4358e950	43e32c24	00000000	44014bb9	414e00c4	00000000	4411b2e9	00000000	00000000	00000000	00000000	443e1e15	446a62bf	00000000	4428094c
438556a4	43356210	00000000	440e7163	00000000	418c9679	00000000	441ed2bc	00000000	00000000	43d2563a	00000000	00000000	4405619f	00000000	00000000
440262ac	43191e1a	00000000	42cd7abc	41972afe	4327ddd9	431f27cc	00000000	00000000	40daf287	42b09d1a	433487d2	00000000	00000000	00000000	00000000
43a0d475	43d801e9	00000000	00000000	43cd5aae	438fe331	43222121	00000000	00000000	00000000	432e50a1	00000000	4339de5b	00000000	42ef2b57	4419d5d7
00000000	436a02b3	4416830a	00000000	4304579f	00000000	00000000	4433ca61	00000000	00000000	00000000	00000000	43f2924a	448ef820	00000000	43c8eefd
00000000	43c927af	439840da	442572d6	00000000	420dd28a	00000000	44cb36cd	43146676	00000000	434daf52	00000000	435b2663	44e7dd90	00000000	425a9542
43ed27be	4385bb86	00000000	44345c8d	00000000	43170789	00000000	43d36db6	00000000	4303dfa3	442244fe	426fa9ba	00000000	43614d16	00000000	00000000
43a67ef9	4332fa16	43624b42	00000000	4416114f	43e41de7	43457fa5	00000000	00000000	00000000	00000000	43c2666c	43b748fa	431d6d0e	00000000	00000000
43aab6d6	42f37a94	00000000	4393e564	00000000	43216aea	4336001c	00000000	00000000	40c204d3	42b419ec	4391cbe4	00000000	00000000	00000000	00000000
43dbf338	4317e6bc	00000000	4335eed3	00000000	00000000	431255e8	00000000	429d2a7e	00000000	435978ba	429e3cf4	00000000	00000000	00000000	00000000
434335a5	43c8a499	00000000	00000000	43956b4a	43701d3d	00000000	00000000	431500ca	00000000	00000000	00000000	4382dd38	00000000	00000000	43955bbe
00000000	43c1a985	436f20e7	00000000	4353ac48	00000000	00000000	441a3218	00000000	00000000	00000000	00000000	4392d2a8	442b0310	00000000	43e7e9c2
00000000	43943edb	00000000	4380d838	00000000	00000000	00000000	445d16c2	00000000	00000000	438a71e7	00000000	00000000	442adcd2	00000000	00000000
430191ed	432d65e6	00000000	438e483d	00000000	43a4dccf	41d6b5e2	00000000	00000000	00000000	432c04f9	43431a6a	00000000	41d2a715	00000000	00000000
4314d8ea	42d6a224	42e4e808	40f5f5c7	4372918b	4319e863	42ca669f	00000000	00000000	00000000	00000000	433de575	4252f9f2	00000000	00000000	3fef4b35
42c30a1e	42973ad9	00000000	43a37ea6	00000000	4285a12e	3f8e7b03	436ddf3d	432cc421	00000000	426ed9e8	406fe165	00000000	42ebc76d	00000000	00000000
43dbd5cb	4366c88f	00000000	00000000	00000000	428e3ed3	420375b3	00000000	41ddf94a	00000000	4300a714	00000000	00000000	00000000	00000000	42c52057
00000000	430eb6f9	4369bfdc	00000000	42a104a1	3f44bdb8	00000000	41321ac0	00000000	00000000	00000000	00000000	431b064e	43baf8a7	00000000	42eabd4c
426a5daf	42ae1ad3	42e3c515	43f5ff92	40c69870	00000000	00000000	4466270a	43cfea20	00000000	00000000	00000000	439fb3fc	445d2fb4	00000000	435f4782
43551942	42dea021	00000000	43c6448e	00000000	00000000	00000000	44313d77	43f0d92f	429c2d02	41aacd43	00000000	4313f34d	43d9fe77	00000000	43900c90
425cded2	42af7343	432acce8	41cdd831	43475606	4277bdf2	00000000	432ca025	00000000	00000000	43168a8b	00000000	439bfb74	43b74918	00000000	438180fa
43915f4e	430acc47	00000000	429d858a	00000000	437a15a7	432fa617	00000000	00000000	00000000	436a18a8	437dcc28	00000000	00000000	00000000	00000000
4315d778	42c79b9c	00000000	00000000	4220aaaa	430d79b6	4338d345	00000000	00000000	00000000	00000000	4334f748	00000000	00000000	00000000	00000000
43e3581e	436402e9	00000000	43ffa598	00000000	438f8657	430dbfe9	433b69f4	428f2b52	00000000	43856d5c	4301a65b	00000000	4341eb40	00000000	00000000
43d8d4e4	436b2797	419c9bf2	43f74dd2	00000000	42aed4e8	00000000	43b1b9b6	43475c0b	00000000	42f5f532	00000000	41a5be99	43a237fb	00000000	430883f9
438d57c2	43d86c74	3e7e3bb8	00000000	4391ea0f	429e409c	00000000	00000000	00000000	00000000	423b39fb	00000000	439d2e47	00000000	00000000	43c4c962
00000000	43c8b8f9	43b9830a	00000000	42b2c657	42b58bec	00000000	43a4dc72	00000000	00000000	432217c4	00000000	43c9d566	445c0e7e	00000000	43656737
43a3aa1e	43bde4af	00000000	441f5e77	00000000	42b077f4	00000000	441e3179	00000000	41f39367	437252fe	00000000	41dd9c93	441e5e7e	00000000	00000000
439a8344	43aa4e43	41857296	00000000	43b3803a	43613cde	420e38ac	00000000	00000000	00000000	00000000	41b9aeb8	4317c22d	00000000	00000000	42796c97
428f173c	43710714	43091462	00000000	4280a4c0	42c206bb	00000000	432f9865	00000000	00000000	43023ddf	00000000	4335bea6	43d9888b	00000000	42c2cf42
4385982f	437a163e	00000000	4403e5e3	00000000	42d6e065	00000000	43908202	41f57e45	00000000	4372f624	00000000	00000000	43131926	00000000	00000000
43aef632	4343e5ca	431fc5a7	00000000	43ac5002	438af08f	42ba58ab	00000000	00000000	00000000	00000000	435058ad	433ad997	42c5999d	00000000	00000000
4348c74d	439d487e	410878ad	00000000	439e27a6	435ae58a	42a793df	00000000	42a0a98a	00000000	00000000	4309dcb1	42bdec4f	00000000	00000000	4382a364
00000000	43085d0a	42bafec6	42cef25f	00000000	429ce27a	00000000	43a2cebc	00000000	00000000	415c2eb7	00000000	43292107	44068271	00000000	00000000
43a9d860	4386d0ab	00000000	441ce948	00000000	42fa4226	00000000	4402aabf	42dd6b5f	00000000	43972fba	00000000	00000000	43d448f0	00000000	00000000
4417051b	439f82bb	00000000	00000000	4338d235	438c8682	438b2134	00000000	00000000	00000000	4301f456	436d27cb	00000000	00000000	00000000	43140fb9
